,Ast 1,Ast 2,Ast 3,Ast 4,NPs 1,NPs 2,GABAs,GluNs 1,GluNs 2,GluNs 3,GluNs 4,GluNs 5,Pro Ast,VLMCs 1,VLMCs 2,VLMCs 3,VEs 1,Venous ECs 1,Venous ECs 2,Brain VEs,Peri,SMCs,Fib,PCs
Ast 1,54.0592773172296,115.444689062868,38.5055012717663,86.27274477716,36.5818171959218,23.1806612091545,22.3745205923646,83.8010236186582,58.2210002558078,35.5210310794921,67.0054733142291,19.9742441296472,50.3695692110168,129.174385158781,131.002027814309,131.599944527036,55.4644895093576,54.0786206248106,45.2846774769712,43.8308011528422,87.4009314001373,150.656302548897,95.5783516031867,84.0109412563578
Ast 2,137.708471441563,242.698051932609,107.217484520903,214.12834768633,109.45290217626,55.3154033840777,61.8310724312034,94.251377256579,70.806837540522,77.5535227250109,102.408051854249,45.4282372041362,138.065345792793,229.931710661522,226.942105238494,252.963537917042,107.76570232806,93.1657639812831,90.5479749631482,98.5529051017522,159.458574877395,211.566101707507,172.892279973301,137.992081313289
Ast 3,71.4524519483421,124.556996300996,53.8329512733593,110.311078414466,42.4287458328761,26.8661073024095,23.5921894269946,50.5964827391367,40.5305515940024,34.0028417159092,53.9959480886597,23.0831358967715,67.0610597230798,148.232891152431,138.491900380092,140.585467514176,60.064411933511,55.0018307951817,55.2996915654522,59.8374856905063,91.6683363103739,142.321990302986,98.7467173020948,82.997294835081
Ast 4,112.337124673163,199.052765784585,87.8755498189143,173.025478925048,82.1375668027401,49.4048797047462,43.3646256718452,90.7503987232967,64.4539868492826,57.9171105399776,103.479385110331,39.2801103157689,112.105175760762,213.865420575461,205.405826531511,209.366974569425,103.689509899614,94.6084404167206,88.5395074360149,91.5021458619028,152.266184268493,208.441614243979,158.683252531749,126.550486389253
NPs 1,97.9468789708824,158.031047925326,76.1720523313999,148.404960361474,57.5632851146883,39.8936276579268,32.8934717249788,53.9469722658967,46.6557966111271,48.4830767751717,59.2252717649817,21.7045676846012,97.0242703924964,168.111287013951,140.644775169456,157.784837766681,59.3650524190556,52.8267146851157,50.280333506352,65.1413586235485,107.855773392146,150.66178550692,115.683072438005,87.2825194607116
NPs 2,59.4709767560436,97.4791795141053,51.6039526689332,88.9403606016549,38.2265343648533,30.0158671618028,20.2099806342602,46.5670385671339,38.1726850209409,28.4347084063969,40.4134326025421,23.0517421803122,61.1949927058585,135.180273285435,109.408671326755,116.278434194661,57.0753516253293,57.5991917210754,52.7641233334837,60.6206289857521,88.9378085235116,116.809467073192,88.6644220004425,71.3929057416952
GABAs,38.4087722699753,63.9120979439039,38.2717206605745,55.7689088250281,19.2538964652561,18.8880109839839,25.8598470034485,41.5982681544348,37.4521400012982,27.6984411898716,39.6118625910682,22.2223267022138,39.4926213810987,71.4535751661143,60.1243131499968,47.6793605351968,30.6120404306194,33.7886126581865,27.9376608566708,32.8627538951477,50.9029756480124,66.7149865177114,51.3953056369891,37.9771689076442
GluNs 1,76.3052137356686,141.715799150091,51.1686971493971,112.495704171316,47.2024139855028,28.0929323045757,35.3702564172887,117.419074200775,86.3556396286198,47.5552772194401,71.1724665988049,24.4978525561907,70.3698588487705,128.930790038327,126.357698615795,103.995434426267,69.024370545177,66.5620316879246,53.0189686703951,50.0979325824276,83.3091210161072,127.118762269996,83.4771124837278,69.2687862923682
GluNs 2,62.4524430450228,105.438496479094,45.3685336391697,90.9934586822032,34.9359425762289,28.6644006559869,36.7792947558653,82.6704176875654,68.2945980647376,39.9334314673522,57.7108130876077,27.4516781208091,56.9001416090237,123.280742096614,111.180770326703,97.7822765101885,54.1456690843046,56.8075025896134,42.0976079763151,51.8217792564298,80.297406132372,108.391492257224,80.8037762709471,64.3978578109125
GluNs 3,67.6494862253713,88.7976953969277,53.0136502312741,86.1980710856769,31.4465123934847,25.5272038705401,33.5344539283991,60.5821392796579,57.7747889663186,41.5358256028363,55.5979597209172,32.5789431966676,64.844785065938,112.46319700879,99.6386899283541,85.0703103467835,45.5375930651031,48.8571643657131,41.9083381595376,51.0533481457305,73.8714272232168,110.715628433981,76.4374918948236,61.1836925523449
GluNs 4,81.68336709456,139.188093378721,64.9920110366934,112.754552375504,49.2889318703416,44.0553930650059,42.1399723451923,92.2307400770873,72.5894117448385,50.0008689092473,72.2318364712901,35.1080719391606,81.6445551379335,149.73511373143,126.492504499909,119.244318658821,67.8563935551278,74.1394127813514,63.7463660922031,72.8099977625326,100.013474950977,131.273640929441,106.374932616631,86.5146867627981
GluNs 5,52.4600736320113,76.1169844932236,44.8874991077201,73.9463497083739,26.0751557314569,24.4043041543029,28.4461932295512,60.2073954925447,51.3442779192369,35.9848450992132,50.6342443859836,31.0248723174634,52.0245585587375,103.700519708579,98.894060293721,87.439313346327,46.352145916348,50.4857968394171,45.8898556823364,56.4788826955389,70.2355247866258,106.100398906535,71.782004165577,53.5783527840012
Pro Ast,85.1246068923016,172.953327450357,63.5332553192144,132.259158697407,63.954152916954,35.6945592834872,38.0940422632057,99.8708438161501,83.543896058908,50.7559258950939,90.4440307960582,31.7159703704844,79.3101627599729,199.061633937993,182.851356598134,191.914001674521,100.700686936187,99.1843516478778,91.6086995391146,73.901380355762,132.24616278272,196.361409706712,138.026631077841,116.432490567984
VLMCs 1,242.997754507647,322.531093586529,190.513634135078,316.932078760079,142.230046775307,96.7350798570692,92.9099726896148,93.6848027706856,65.9341938808199,119.268111222854,122.911128750516,91.2150710387034,232.964905367003,450.730268468572,438.459403358843,459.682116809444,181.726704445595,180.184524421267,170.366987559546,219.740368371842,322.109124352823,403.394922566451,304.823087807054,267.296538757039
VLMCs 2,223.215690713463,290.764254670241,177.20874780849,281.449528417065,134.14159299208,87.5869872305273,93.347237014203,79.1117386830537,58.7320740297752,115.204296333003,106.704116147422,87.8410325039867,215.520319820192,397.906975098966,410.630227115229,397.857480515353,169.656468287539,170.941539921023,162.167893094304,205.077936637496,304.630932412483,381.810863275647,292.507207241813,261.676216767647
VLMCs 3,298.290827969767,436.007602397793,224.158675437233,411.7419179041,185.445898104914,124.396070139986,119.607277213389,105.774500024981,79.3689001580719,143.472088427139,153.276368794406,108.3352207944,290.177775117341,552.111670978204,524.551261686413,611.443679762931,219.839641411243,228.002906955965,213.921779156639,249.956876152826,381.46372423624,470.056402241917,343.096066920414,315.309798510331
VEs 1,146.815133649195,210.592456940809,116.336716500635,206.221563208583,103.08629039242,66.904140427895,73.2939283745871,129.49663073867,104.140866055814,104.327294042568,121.015960330665,65.2466628250623,139.619532122131,286.008608674064,287.061885686045,303.089362920743,136.579251764517,131.616541196395,127.340251071161,117.900795459135,215.406080798155,298.354090755929,203.529430660233,183.016813083936
Venous ECs 1,111.169370351392,168.208591038342,92.3177936738303,165.796107028111,73.7257935319566,50.181994640549,61.9431449268572,88.4066873049691,73.4083811486671,84.8506846603965,89.8534758842522,51.4976763257689,114.835575073638,219.551369781037,213.092376192175,222.284984700461,101.193077227932,110.63874618161,103.830905353772,119.594792059713,171.957561709338,242.826502624845,161.684078810123,145.567723215612
Venous ECs 2,125.730039406566,173.692767348511,96.5282917688726,177.15773531006,83.34000018197,55.7534893031857,66.5159625982114,88.4776272904531,75.6769108832907,87.511628799084,91.544672319322,58.1391908425212,124.739815324475,239.890286480668,233.848127700024,249.048166823748,120.046799710114,120.814733595089,114.847116916383,124.615182577884,178.349420721012,249.65419074416,171.921880194473,151.798282742595
Brain VEs,205.409710871258,289.603066223836,155.685694015556,284.606354965345,125.217527893244,78.791737339628,87.7584825032779,102.286722835767,73.2144170235414,107.137682825328,106.581612916807,82.99048883523,200.723203810304,409.500816162604,400.490857991413,422.763176392996,177.210430995796,174.626016933345,167.932549893948,186.612184884965,292.050839442378,365.129255063352,264.549240594518,238.082371396563
Peri,167.131029853792,228.599158904567,144.578447557462,231.76734312964,99.3223619015289,69.4849317916907,77.8448319221353,87.408884480152,60.9359826888635,101.787541330296,111.241193172251,67.6759813424498,150.815478924863,296.395466802136,289.023450717771,307.393596714672,101.128353724794,121.225683324371,121.053143727076,167.583041856919,235.31155067011,305.285756504878,202.021612028674,184.880051835413
SMCs,197.204078995821,268.838931486827,161.163903821156,270.484435937671,123.04268683431,80.7975752921074,84.2132852248563,113.411057313753,75.0122677838874,125.924773474427,121.404543150101,84.5860347136499,204.285982447586,378.687617401097,408.965203197144,399.811382805354,171.785969790316,189.895981368197,164.87918095327,194.432919677204,305.17897555793,409.784933393379,300.931714347748,263.676946263347
Fib,170.213905470878,234.364302708137,134.59736479615,234.708799029715,110.704317071701,71.642146462581,73.6897324179509,85.7178557344824,64.8128419784708,103.777815089713,115.15101933252,69.0972667879825,177.795336629718,327.047209190198,326.430637055225,350.573480389465,147.433217255012,158.345131381653,143.023658424383,159.465732310169,263.894262500429,340.501051639163,247.528883867893,218.511187829096
PCs,209.082516819037,265.608352784974,147.74271011267,271.599000302663,126.041862260844,75.363299425308,85.8706940825908,102.480577652032,82.2908670135151,125.171075123681,135.282523151559,77.2372543120135,198.793285370891,361.911144554755,358.085662279678,382.035310038257,153.22245735171,171.723261828557,151.058008193326,178.131807771122,277.688449053794,367.652890326603,257.655474377558,248.899649152015
