,Ast 1,Ast 2,Ast 3,NPs,GABAs,GluNs 1,GluNs 2,GluNs 3,GluNs 4,GluNs 5,Pro Ast,Pro GABAs,VLMCs 1,VLMCs 2,VEs 1,VEs 3,Peri 1,Peri 2,SMCs,Fib,PCs
Ast 1,51.5220403852604,46.2497362263572,47.2112607042759,40.6789382747076,48.1339405969827,59.9056267912399,76.7874952517839,59.447762283979,62.8577535882008,57.1865170584371,28.1282692538939,38.6844290787019,138.944309762186,92.8908917271323,109.833373626412,30.293787501293,73.4883253742321,67.0491418570394,101.049648257038,96.9436166852034,117.043341118773
Ast 2,70.6307899050779,62.727863753103,68.4263849518327,56.7195654901604,64.3331721632133,68.2266843644653,93.1002291813155,68.554276552134,74.798654835109,71.5038325166332,43.6287601708073,56.0982106149905,175.473622781497,130.252960201846,168.547194656672,53.8452133693225,90.4164863729925,90.737107874152,149.520721802917,119.298579592877,146.747143283483
Ast 3,58.4178676319424,54.9878651204521,60.6827584454393,49.9533434648694,74.694613328851,76.9411163792042,96.7066057269367,73.0567319305235,71.2772737221002,67.3716411280663,36.940061297752,59.780489877788,160.024708427964,120.054907802181,168.769881461616,49.411655279215,109.874807583231,101.149031688476,139.495328780859,114.768133283115,156.169405972505
NPs,48.0036776385504,40.6023053408862,55.1989595503479,41.0654489650349,58.3591445249785,70.4481679291842,86.6928537474953,70.2118178244912,70.8167048723363,64.7244881172436,30.44146948088,42.5002677423619,127.897806184593,95.5143252730392,129.178161786832,33.3964263571134,70.4862305487949,68.4767109254475,101.598016498724,85.6359188101022,116.59472084759
GABAs,35.6965230590078,45.7513895991175,33.460565454071,29.773017709575,49.6409692697019,68.6561027599672,86.0100772583787,75.866287069003,66.812200500452,68.3677305943432,25.3704674252637,39.5952721763369,88.8340977010973,71.2539685195227,85.9051861554729,33.9778970627759,71.0582055880469,70.8852273422998,83.1214124068355,70.3120481572908,90.7149487219827
GluNs 1,49.8845038684145,46.9768320955533,41.1107837043777,36.3203396324893,60.2393529195113,138.650661840594,143.8599671097,97.6665195740552,97.8653367204544,75.2601829738865,33.2537640834913,30.5165387958095,123.945992235259,89.0805922231256,105.741163662631,25.8458470943145,62.9579746322724,73.4545347629305,118.909147899633,69.5434673157395,101.03114961404
GluNs 2,39.782121277788,40.2824944276841,31.8190324780772,28.7623636733867,60.2922595290435,123.579699097405,143.861622900355,115.331133845961,100.495144620189,79.8311762457144,26.0278348175466,32.8528573650738,99.7546190649725,73.6409904067078,96.2039271677434,33.6511413993198,73.0759219135288,84.8997745961324,117.222542655408,62.6765980751225,103.9003302333
GluNs 3,24.9763779933356,34.049930164692,29.4563621996434,24.8423448651568,47.8012489253527,86.0911510333278,103.248058566028,91.3850705638441,83.6278190017411,78.3777830315103,23.3327769781923,29.2713185297425,81.9015414578916,62.5140172518286,77.2764462806812,30.4955698861691,64.8709348552211,71.871758888644,79.616907064886,57.2444510745992,84.902021857296
GluNs 4,41.2539806656048,43.5789497569772,28.775852869159,33.7634996567201,41.2398188227372,55.3507608649974,77.1515294327861,72.3208345058182,68.2466571960771,59.1892972511609,25.1863030155435,34.6285131149289,87.5838569471163,61.1076017121548,74.7524139401562,22.1377346770471,62.7466232374574,55.2245600172494,68.5419612480966,62.4732157790539,71.9468098857966
GluNs 5,39.6773736667523,45.8937498358198,30.4390796024204,32.31111985066,44.6483047250493,62.7705329021498,82.8130259534222,61.8884907670812,61.8533346189193,57.5129500297972,24.2610844408262,38.0755328364947,95.6749825351508,68.7472450951233,80.8175757666925,27.0958213716084,62.1095251396053,58.2133524540794,77.7616588034712,63.0586719992119,80.2947912153169
Pro Ast,61.5350901043759,45.1943054867176,63.8679650372086,47.2083897147551,54.7832508187618,61.1725786888781,77.4521140799502,58.0123384592299,61.6224104467992,63.0271836841523,35.1440609385651,46.0024165041597,128.105334800882,83.271258139457,129.920925013644,41.2532873256221,76.9457927628551,72.2572162354481,109.685086837979,82.2717708190698,112.173525597876
Pro GABAs,51.5929523785439,50.8932392835115,26.9415932212341,34.020979775356,38.2566263676753,37.1436549486753,67.3078671028174,51.6946956698671,48.4836853457732,47.5978822108658,18.8480269962314,41.5871866941354,87.2931622532617,63.2122679802845,83.015256648476,28.9555131332756,64.2845242781453,59.4587857143076,62.9036567905796,62.4658895771123,77.8117662625413
VLMCs 1,187.080068412311,150.253243418878,164.511438414872,165.007560931213,151.520578445887,127.663989177712,200.192299100511,154.870840714779,174.934740727574,158.032100177555,141.714708031879,114.514012027056,376.369492648383,230.118104543267,391.08095386204,115.489804915083,236.382276060342,224.321422413311,281.650560490153,245.731864400089,318.644982845443
VLMCs 2,134.242848300962,121.547600948923,108.539466276141,104.310052756717,112.275676716788,90.4413120165761,144.441509947866,116.870567588326,126.269423626112,118.602567195384,86.3464587719933,84.1370543156166,265.391632866367,185.781570004817,293.092202130445,79.3821669466753,215.859040476967,185.480958626481,222.359214135867,204.871225504892,260.744819608366
VEs 1,149.062273942462,144.286384115999,121.623888862228,118.727024469321,107.86002535492,81.9450781546075,148.365054571569,107.657683049134,132.201739481513,121.987971127426,89.6401927453769,129.238875118842,273.249826103683,213.074555146592,453.807636706384,129.658330970498,240.737914665876,212.102570321373,228.599425331133,201.810143332703,270.509023964778
VEs 3,59.0899493773613,55.0246584612212,45.5618938936302,48.7657045439276,56.9727058403877,40.1309761563735,63.9119279813514,54.6965850440067,64.6057253655277,56.9529259180475,42.2501380335855,46.2749605796199,108.994185809345,86.1487061085739,165.061885866458,63.4481444308604,112.066305743118,94.6374756512074,113.291744296883,85.7760502286033,112.705262544738
Peri 1,121.756742617616,117.459787505434,100.086470258901,92.6294792751794,93.0912599858734,80.0499176051124,126.268113624886,97.9251524874048,108.179695314686,98.0991175204601,65.9824335644577,90.505346059888,244.370119321242,190.648164322045,296.483852918638,76.4251465093598,235.068851811968,199.284222179043,221.623605066489,209.699860167933,276.604617933473
Peri 2,80.7028874192258,73.2177284432642,66.2279962082865,61.8536369000904,60.0246810009917,63.542807238136,86.0395730580556,59.6917627759935,68.1962859092456,61.9428029519149,41.0721498173706,61.823210405728,171.112116117834,117.224152526228,177.878402892169,41.9861306781611,157.008362872423,138.422209490535,138.246448592842,128.729481421914,176.795834645518
SMCs,145.669265944068,118.835639888549,113.955417542384,99.9119428393957,102.046729156376,93.3125983251818,144.798887033247,104.531201371402,114.59228628056,98.7919149326579,73.9806588013477,91.3951830462863,293.561221258492,189.724005157953,329.758924106468,94.3868517614583,215.840236186104,196.709451632095,259.708250257187,200.656506427442,270.862268138009
Fib,161.965868679855,153.998973706736,137.005861814688,130.305017864401,125.289047187347,111.91455204852,180.431421171744,136.375324253912,151.571304090294,141.73181469827,100.53982424332,111.514505712718,356.013917205158,250.533166198381,370.315104258627,119.101265081524,251.33570067243,221.910589160519,273.074078377929,249.397567091916,315.295376038946
PCs,164.834653130684,148.263657005587,151.629304696542,130.030711522016,137.417709916894,112.492671513386,188.467455316174,145.384358733419,160.688126002682,150.267267495516,108.894862700491,116.506483095691,366.484243502346,263.414774935179,404.028182731878,114.67818739332,298.692974204515,278.613236278369,297.258120755198,275.030369681698,375.722300722054
